N,140829,140830,0.9245031851,on/off
N,140802,140803,0.9073834818,on/off
Y,140801,140802,0.9027815665,middle step
N,140801,140803,0.8957338148,
Y,140790,140792,0.8928148884,
Y,140738,140739,0.8924643221,can be merged as matrices
N,140799,140800,0.8845808771,on/off
N,140823,140831,0.8833522317,
Y,140806,140807,0.8814689854,middle step
Y,140802,140807,0.8771493975,middle step
Y,140804,140806,0.8749298177,
N,140805,140806,0.8746045806,
Y,140804,140807,0.8736404193,
N,140787,140788,0.8692446467,
Y,140790,140794,0.8663360962,
Y,140805,140807,0.8655117382,
Y,140803,140807,0.8654082408,
Y,140791,140793,0.8644897305,
,140801,140807,0.8643212692,
Y,140792,140794,0.8605337875,middle step
Y,140786,140788,0.8572816913,middle step
N,140803,140805,0.8554818178,
Y,140790,140793,0.8550224168,middle step
N,140823,140829,0.854503444,
Y,140787,140796,0.8526200836,
N,140830,140831,0.8524480493,
N,140793,140794,0.8522558395,
Y,140822,140823,0.851949195,middle step
N,140829,140831,0.8516571155,
N,140784,140785,0.8514454418,on/off
Y,140778,140779,0.851377466,middle step
N,140751,140752,0.8497047424,on/off
,140738,140778,0.8479910321,
,140792,140793,0.8468365684,
N,140823,140830,0.8465554082,on/off
,140739,140778,0.8460709755,
Y,140804,140805,0.8458397795,middle step
Y,140802,140806,0.8453346948,middle step
,140802,140804,0.843700989,
Y,140742,140780,0.8436115812,strong dup
,140802,140805,0.8420217207,
,140796,140799,0.8413851679,
,140798,140801,0.8413031731,
,140796,140800,0.8408334497,
,140798,140802,0.8402288855,
N,140798,140803,0.8400270989,
,140778,140780,0.8386024925,
,140786,140787,0.8372013638,
Y,140835,140838,0.8364750205,middle step
Y,140779,140780,0.8353075776,middle step
,140796,140801,0.8346766564,
,140778,140786,0.8346326485,
,140778,140788,0.8342210371,
,140821,140822,0.8338714013,
,140801,140804,0.8337002147,
,140822,140829,0.833403559,
,140799,140801,0.8334027489,
,140822,140831,0.833041154,
N,140828,140829,0.8327949508,140828 is a dup to a previous case I can't remember
,140739,140786,0.8327019663,
,140778,140787,0.8321753703,
,140797,140801,0.8319153963,
N,140739,140788,0.8317428142,
Y,140797,140798,0.8311897737,middle step
N,140738,140788,0.8306900668,
,140822,140830,0.8306770879,
,140738,140786,0.8301124898,
,140788,140796,0.8294852484,
,140786,140796,0.8290297202,
N,140828,140830,0.8283016777,on/off
Y,140739,140787,0.8282933419,
,140787,140792,0.827535695,
Y,140779,140788,0.827330203,middle step
N,140738,140787,0.8272449605,small case
N,140798,140799,0.8271723219,
Y,140821,140823,0.8271477798,middle case
,140800,140801,0.8269097762,
,140796,140802,0.8267576226,
,140803,140804,0.8265063447,
,140796,140798,0.8263993871,
,140797,140802,0.826354893,
,140790,140791,0.826246686,
N,140791,140794,0.8256031576,on/off
,140796,140803,0.8253637598,
,140778,140796,0.8250902193,
Y,140780,140781,0.8245469284,middle step
,140791,140792,0.8244363473,
,140799,140802,0.8238398122,
N,140799,140803,0.8236354826,
N,140787,140799,0.822847879,basic/advanced
,140797,140803,0.8227382346,
,140787,140801,0.8225624533,
,140801,140805,0.8218593142,
,140738,140796,0.8218431296,
N,140826,140829,0.8214978457,from/to
N,140800,140803,0.8214763221,
N,140798,140800,0.8212291591,
N,140778,140781,0.8209562632,140778 only test launch
Y,140739,140774,0.8199206603,140774 no content
,140798,140807,0.8198100864,
,140778,140829,0.8197784324,
,140739,140796,0.8196633786,
,140781,140786,0.8189894969,
,140792,140796,0.8186885595,
Y,140752,140753,0.8179552072,can be merged
Y,140738,140774,0.8178069586,140774 no content
,140800,140802,0.8176591389,
,140778,140830,0.8175911027,
,140821,140830,0.8174066005,
N,140738,140830,0.8173022778,small case
,140788,140792,0.8171788518,
N,140803,140806,0.8169171285,on/off
